Date,Opening Price,Actual Price,Predicted Price
2020-06-25 00:00:00+05:30,73.91992333,73.91992333,71.84014893
2020-06-26 00:00:00+05:30,73.42482847,73.42482847,72.08359528
2020-06-29 00:00:00+05:30,74.37691365,74.37691365,72.29391479
2020-06-30 00:00:00+05:30,73.8818265,73.8818265,72.52626801
2020-07-01 00:00:00+05:30,72.12997866,72.12997866,72.72516632
2020-07-02 00:00:00+05:30,71.97765792,71.97765792,72.7754364
2020-07-03 00:00:00+05:30,71.29214332,71.29214332,72.71356201
2020-07-06 00:00:00+05:30,73.04398977,73.04398977,72.53884125
2020-07-07 00:00:00+05:30,72.66315454,72.66315454,72.4148407
2020-07-08 00:00:00+05:30,70.72089851,70.72089851,72.31079102
2020-07-09 00:00:00+05:30,69.54032096,69.54032096,72.10271454
2020-07-10 00:00:00+05:30,69.46416684,69.46416684,71.76303864
2020-07-13 00:00:00+05:30,69.34989578,69.34989578,71.35391998
2020-07-14 00:00:00+05:30,68.39781911,68.39781911,70.91967773
2020-07-15 00:00:00+05:30,67.2553127,67.2553127,70.43743896
2020-07-16 00:00:00+05:30,67.17916223,67.17916223,69.882164
2020-07-17 00:00:00+05:30,66.41747032,66.41747032,69.31009674
2020-07-20 00:00:00+05:30,67.71229851,67.71229851,68.71622467
2020-07-21 00:00:00+05:30,67.02681324,67.02681324,68.22955322
2020-07-22 00:00:00+05:30,67.59807361,67.59807361,67.80240631
2020-07-23 00:00:00+05:30,69.23565319,69.23565319,67.47776794
2020-07-24 00:00:00+05:30,68.77865762,68.77865762,67.3458786
2020-07-27 00:00:00+05:30,68.20740202,68.20740202,67.31989288
2020-07-28 00:00:00+05:30,66.95065412,66.95065412,67.32627869
2020-07-29 00:00:00+05:30,67.40765027,67.40765027,67.27051544
2020-07-30 00:00:00+05:30,67.44574435,67.44574435,67.20440674
2020-07-31 00:00:00+05:30,66.1889863,66.1889863,67.13816833
2020-08-03 00:00:00+05:30,66.41747491,66.41747491,66.99591827
2020-08-04 00:00:00+05:30,65.88430941,65.88430941,66.82698059
2020-08-05 00:00:00+05:30,65.42731476,65.42731476,66.61827087
2020-08-06 00:00:00+05:30,65.88429663,65.88429663,66.3682251
2020-08-07 00:00:00+05:30,65.65579789,65.65579789,66.13698578
2020-08-10 00:00:00+05:30,66.11281478,66.11281478,65.91970825
2020-08-11 00:00:00+05:30,67.78848301,67.78848301,65.75525665
2020-08-12 00:00:00+05:30,67.02680163,67.02680163,65.7438736
2020-08-13 00:00:00+05:30,68.61989086,68.61989086,65.78607178
2020-08-14 00:00:00+05:30,68.58064591,68.58064591,65.96101379
2020-08-17 00:00:00+05:30,70.19015784,70.19015784,66.20922852
2020-08-18 00:00:00+05:30,75.52899489,75.52899489,66.59099579
2020-08-19 00:00:00+05:30,75.37197469,75.37197469,67.37765503
2020-08-20 00:00:00+05:30,74.27280997,74.27280997,68.37164307
2020-08-21 00:00:00+05:30,80.63230467,80.63230467,69.36326599
2020-08-24 00:00:00+05:30,84.08684569,84.08684569,70.6929245
2020-08-25 00:00:00+05:30,83.22322079,83.22322079,72.38298035
2020-08-26 00:00:00+05:30,82.12403619,82.12403619,74.14395905
2020-08-27 00:00:00+05:30,81.02486082,81.02486082,75.76124573
2020-08-28 00:00:00+05:30,80.98561422,80.98561422,77.10381317
2020-08-31 00:00:00+05:30,80.55378237,80.55378237,78.17433929
2020-09-01 00:00:00+05:30,76.54964924,76.54964924,78.97035217
2020-09-02 00:00:00+05:30,78.35542517,78.35542517,79.27934265
2020-09-03 00:00:00+05:30,77.72733707,77.72733707,79.36645508
2020-09-04 00:00:00+05:30,75.41122619,75.41122619,79.26863861
2020-09-07 00:00:00+05:30,74.4298251,74.4298251,78.91178131
2020-09-08 00:00:00+05:30,73.21287757,73.21287757,78.3477478
2020-09-09 00:00:00+05:30,70.73974854,70.73974854,77.60939789
2020-09-10 00:00:00+05:30,71.44635184,71.44635184,76.64850616
2020-09-11 00:00:00+05:30,70.81824974,70.81824974,75.65062714
2020-09-14 00:00:00+05:30,70.97527902,70.97527902,74.65623474
2020-09-15 00:00:00+05:30,71.36783403,71.36783403,73.74015808
2020-09-16 00:00:00+05:30,74.07209919,74.07209919,72.96083832
2020-09-17 00:00:00+05:30,72.01005229,72.01005229,72.49500275
2020-09-18 00:00:00+05:30,72.0100514,72.0100514,72.13332367
2020-09-21 00:00:00+05:30,73.7082082,73.7082082,71.85878754
2020-09-22 00:00:00+05:30,71.40356647,71.40356647,71.76486206
2020-09-23 00:00:00+05:30,70.8779485,70.8779485,71.64634705
2020-09-24 00:00:00+05:30,68.00724544,68.00724544,71.48138428
2020-09-25 00:00:00+05:30,67.40077577,67.40077577,71.11058044
2020-09-28 00:00:00+05:30,69.22021396,69.22021396,70.58744049
2020-09-29 00:00:00+05:30,71.56528271,71.56528271,70.1155777
2020-09-30 00:00:00+05:30,69.2202188,69.2202188,69.86174774
2020-10-01 00:00:00+05:30,69.38194338,69.38194338,69.62049103
2020-10-05 00:00:00+05:30,68.73503414,68.73503414,69.41133881
2020-10-06 00:00:00+05:30,68.29026659,68.29026659,69.194664
2020-10-07 00:00:00+05:30,68.08810261,68.08810261,68.95753479
2020-10-08 00:00:00+05:30,67.19859707,67.19859707,68.70882416
2020-10-09 00:00:00+05:30,66.99643802,66.99643802,68.41165161
2020-10-12 00:00:00+05:30,67.64334931,67.64334931,68.08864594
2020-10-13 00:00:00+05:30,66.95600751,66.95600751,67.81145477
2020-10-14 00:00:00+05:30,66.95599944,66.95599944,67.53948212
2020-10-15 00:00:00+05:30,63.96399643,63.96399643,67.28834534
2020-10-16 00:00:00+05:30,63.88314314,63.88314314,66.87586975
2020-10-19 00:00:00+05:30,65.46000513,65.46000513,66.37686157
2020-10-20 00:00:00+05:30,66.02606999,66.02606999,65.95503998
2020-10-21 00:00:00+05:30,65.86431876,65.86431876,65.65007019
2020-10-22 00:00:00+05:30,66.55168333,66.55168333,65.43235016
2020-10-23 00:00:00+05:30,69.54368012,69.54368012,65.32941437
2020-10-26 00:00:00+05:30,70.43320371,70.43320371,65.49941254
2020-10-27 00:00:00+05:30,71.8078803,71.8078803,65.89551544
2020-10-28 00:00:00+05:30,72.33350159,72.33350159,66.50071716
2020-10-29 00:00:00+05:30,70.35232174,70.35232174,67.23551941
2020-10-30 00:00:00+05:30,70.27145846,70.27145846,67.87775421
2020-11-02 00:00:00+05:30,71.40356991,71.40356991,68.40795898
2020-11-03 00:00:00+05:30,73.95081949,73.95081949,68.90154266
2020-11-04 00:00:00+05:30,69.66497735,69.66497735,69.50376892
2020-11-05 00:00:00+05:30,69.42237879,69.42237879,69.8661499
2020-11-06 00:00:00+05:30,70.51404763,70.51404763,70.0291214
2020-11-09 00:00:00+05:30,71.68658198,71.68658198,70.1217041
2020-11-10 00:00:00+05:30,72.61653577,72.61653577,70.24053955
2020-11-11 00:00:00+05:30,74.39556053,74.39556053,70.43171692
2020-11-12 00:00:00+05:30,74.71902076,74.71902076,70.77407074
2020-11-13 00:00:00+05:30,72.77826935,72.77826935,71.21564484
2020-11-14 00:00:00+05:30,73.22303235,73.22303235,71.5682373
2020-11-17 00:00:00+05:30,74.19339724,74.19339724,71.86502075
2020-11-18 00:00:00+05:30,71.72701846,71.72701846,72.16773224
2020-11-19 00:00:00+05:30,71.48443141,71.48443141,72.29711151
2020-11-20 00:00:00+05:30,72.98043488,72.98043488,72.28713226
2020-11-23 00:00:00+05:30,75.12334992,75.12334992,72.28311157
2020-11-24 00:00:00+05:30,76.21500351,76.21500351,72.42359161
2020-11-25 00:00:00+05:30,76.37674343,76.37674343,72.72267151
2020-11-26 00:00:00+05:30,75.97242114,75.97242114,73.11738586
2020-11-27 00:00:00+05:30,77.4279854,77.4279854,73.52183533
2020-12-01 00:00:00+05:30,76.57890438,76.57890438,73.99778748
2020-12-02 00:00:00+05:30,76.53846882,76.53846882,74.43474579
2020-12-03 00:00:00+05:30,77.50885556,77.50885556,74.81330872
2020-12-04 00:00:00+05:30,80.21782323,80.21782323,75.19065857
2020-12-07 00:00:00+05:30,80.05609682,80.05609682,75.71775818
2020-12-08 00:00:00+05:30,81.30949838,81.30949838,76.30063629
2020-12-09 00:00:00+05:30,80.25824852,80.25824852,76.9621582
2020-12-10 00:00:00+05:30,79.570906,79.570906,77.56430817
2020-12-11 00:00:00+05:30,79.16657557,79.16657557,78.04211426
2020-12-14 00:00:00+05:30,83.65456513,83.65456513,78.38011169
2020-12-15 00:00:00+05:30,84.98883614,84.98883614,78.8937912
2020-12-16 00:00:00+05:30,86.4848337,86.4848337,79.57991791
2020-12-17 00:00:00+05:30,85.43360699,85.43360699,80.43227386
2020-12-18 00:00:00+05:30,84.54409143,84.54409143,81.27004242
2020-12-21 00:00:00+05:30,83.85672787,83.85672787,81.98330688
2020-12-22 00:00:00+05:30,78.72182896,78.72182896,82.5217514
2020-12-23 00:00:00+05:30,80.09653105,80.09653105,82.57839203
2020-12-24 00:00:00+05:30,80.29870197,80.29870197,82.40174866
2020-12-28 00:00:00+05:30,81.5520826,81.5520826,82.10113525
2020-12-29 00:00:00+05:30,81.26906685,81.26906685,81.82415771
2020-12-30 00:00:00+05:30,80.05609176,80.05609176,81.56684113
2020-12-31 00:00:00+05:30,79.32831723,79.32831723,81.2627182
2021-01-01 00:00:00+05:30,80.82431252,80.82431252,80.90052032
2021-01-04 00:00:00+05:30,80.66258549,80.66258549,80.61979675
2021-01-05 00:00:00+05:30,79.57090876,79.57090876,80.40164948
2021-01-06 00:00:00+05:30,79.24745803,79.24745803,80.16794586
2021-01-07 00:00:00+05:30,79.32830789,79.32830789,79.91670227
2021-01-08 00:00:00+05:30,78.92398487,78.92398487,79.67447662
2021-01-11 00:00:00+05:30,81.47122424,81.47122424,79.42752838
2021-01-12 00:00:00+05:30,80.05609247,80.05609247,79.356987
2021-01-13 00:00:00+05:30,81.06689695,81.06689695,79.31719971
2021-01-14 00:00:00+05:30,83.85673176,83.85673176,79.36323547
2021-01-15 00:00:00+05:30,82.88635194,82.88635194,79.64182281
2021-01-18 00:00:00+05:30,81.22862496,81.22862496,79.99308777
2021-01-19 00:00:00+05:30,79.24743393,79.24743393,80.25958252
2021-01-20 00:00:00+05:30,80.54127385,80.54127385,80.32217407
2021-01-21 00:00:00+05:30,79.8134958,79.8134958,80.32813263
2021-01-22 00:00:00+05:30,77.87274018,77.87274018,80.25156403
2021-01-25 00:00:00+05:30,76.86193893,76.86193893,80.00188446
2021-01-27 00:00:00+05:30,75.20420396,75.20420396,79.59004974
2021-01-28 00:00:00+05:30,73.42519871,73.42519871,78.99330902
2021-01-29 00:00:00+05:30,74.39555311,74.39555311,78.20105743
2021-02-01 00:00:00+05:30,72.25264436,72.25264436,77.39588928
2021-02-02 00:00:00+05:30,75.12333095,75.12333095,76.50059509
2021-02-03 00:00:00+05:30,76.90236478,76.90236478,75.78921509
2021-02-04 00:00:00+05:30,78.68140165,78.68140165,75.36251831
2021-02-05 00:00:00+05:30,81.18818722,81.18818722,75.26592255
2021-02-08 00:00:00+05:30,77.79186399,77.79186399,75.55263519
2021-02-09 00:00:00+05:30,81.18821302,81.18821302,75.85181427
2021-02-10 00:00:00+05:30,80.86473706,80.86473706,76.35083008
2021-02-11 00:00:00+05:30,81.61883047,81.61883047,76.92636108
2021-02-12 00:00:00+05:30,81.535453,81.535453,77.56009674
2021-02-15 00:00:00+05:30,80.40997119,80.40997119,78.18366241
2021-02-16 00:00:00+05:30,79.90975431,79.90975431,78.6858902
2021-02-17 00:00:00+05:30,81.5771387,81.5771387,79.04216766
2021-02-18 00:00:00+05:30,83.11946905,83.11946905,79.38719177
2021-02-19 00:00:00+05:30,86.4125725,86.4125725,79.80462646
2021-02-22 00:00:00+05:30,86.95447461,86.95447461,80.45749664
2021-02-23 00:00:00+05:30,85.16202758,85.16202758,81.26030731
2021-02-24 00:00:00+05:30,87.12121404,87.12121404,81.99282074
2021-02-25 00:00:00+05:30,86.37088363,86.37088363,82.75482178
2021-02-26 00:00:00+05:30,89.28881581,89.28881581,83.43823242
2021-03-01 00:00:00+05:30,91.28968977,91.28968977,84.21315765
2021-03-02 00:00:00+05:30,90.41430821,90.41430821,85.12915802
2021-03-03 00:00:00+05:30,95.41648727,95.41648727,86.02259064
2021-03-04 00:00:00+05:30,92.9570892,92.9570892,87.16531372
2021-03-05 00:00:00+05:30,92.54024481,92.54024481,88.24018097
2021-03-08 00:00:00+05:30,92.24844552,92.24844552,89.17008972
2021-03-09 00:00:00+05:30,92.87371913,92.87371913,89.9237442
2021-03-10 00:00:00+05:30,91.998326,91.998326,90.55316162
2021-03-12 00:00:00+05:30,92.54024604,92.54024604,91.00510406
2021-03-15 00:00:00+05:30,91.66485494,91.66485494,91.34762573
2021-03-16 00:00:00+05:30,92.1650863,92.1650863,91.54180145
2021-03-17 00:00:00+05:30,91.45643634,91.45643634,91.65998077
2021-03-18 00:00:00+05:30,89.53893184,89.53893184,91.67697906
2021-03-19 00:00:00+05:30,85.32877764,85.32877764,91.50350189
2021-03-22 00:00:00+05:30,90.70610516,90.70610516,90.9441452
2021-03-23 00:00:00+05:30,91.70653508,91.70653508,90.51513672
2021-03-24 00:00:00+05:30,90.03914916,90.03914916,90.27084351
2021-03-25 00:00:00+05:30,88.37176173,88.37176173,90.05821228
2021-03-26 00:00:00+05:30,88.16333244,88.16333244,89.77060699
2021-03-30 00:00:00+05:30,88.24671108,88.24671108,89.43662262
2021-03-31 00:00:00+05:30,89.78904456,89.78904456,89.09848785
2021-04-01 00:00:00+05:30,89.62230043,89.62230043,88.87931824
2021-04-05 00:00:00+05:30,89.53892841,89.53892841,88.74259186
2021-04-06 00:00:00+05:30,89.83071712,89.83071712,88.66259766
2021-04-07 00:00:00+05:30,89.12209378,89.12209378,88.6425705
2021-04-08 00:00:00+05:30,88.37176659,88.37176659,88.61624146
2021-04-09 00:00:00+05:30,88.33007835,88.33007835,88.53730774
2021-04-12 00:00:00+05:30,84.62013577,84.62013577,88.42505646
2021-04-13 00:00:00+05:30,83.03610095,83.03610095,88.05831146
2021-04-15 00:00:00+05:30,84.37001576,84.37001576,87.44426727
2021-04-16 00:00:00+05:30,84.95361098,84.95361098,86.7947998
2021-04-19 00:00:00+05:30,83.36959189,83.36959189,86.20586395
2021-04-20 00:00:00+05:30,82.70263261,82.70263261,85.59563446
2021-04-22 00:00:00+05:30,81.74387293,81.74387293,84.96820068
2021-04-23 00:00:00+05:30,81.70219517,81.70219517,84.30849457
2021-04-26 00:00:00+05:30,86.66266984,86.66266984,83.66755676
2021-04-27 00:00:00+05:30,85.07865906,85.07865906,83.40077209
2021-04-28 00:00:00+05:30,85.7456083,85.7456083,83.29820251
2021-04-29 00:00:00+05:30,87.20459366,87.20459366,83.35012054
2021-04-30 00:00:00+05:30,85.24540326,85.24540326,83.59170532
2021-05-03 00:00:00+05:30,84.53676402,84.53676402,83.8136673
2021-05-04 00:00:00+05:30,86.95446874,86.95446874,83.9584198
2021-05-05 00:00:00+05:30,87.32964241,87.32964241,84.19694519
2021-05-06 00:00:00+05:30,87.53807331,87.53807331,84.50706482
2021-05-07 00:00:00+05:30,86.70435934,86.70435934,84.85752869
2021-05-10 00:00:00+05:30,88.37176673,88.37176673,85.15739441
2021-05-11 00:00:00+05:30,90.03915159,90.03915159,85.51122284
2021-05-12 00:00:00+05:30,95.20806964,95.20806964,85.98638916
2021-05-14 00:00:00+05:30,94.99963104,94.99963104,86.84594727
2021-05-17 00:00:00+05:30,92.70697304,92.70697304,87.89118195
2021-05-18 00:00:00+05:30,93.87415384,93.87415384,88.83885193
2021-05-19 00:00:00+05:30,94.3326991,94.3326991,89.73152161
2021-05-20 00:00:00+05:30,93.3739437,93.3739437,90.55860901
2021-05-21 00:00:00+05:30,93.62405164,93.62405164,91.22663879
2021-05-24 00:00:00+05:30,93.66573229,93.66573229,91.76292419
2021-05-25 00:00:00+05:30,94.95796468,94.95796468,92.18209076
2021-05-26 00:00:00+05:30,95.04133861,95.04133861,92.58288574
2021-05-27 00:00:00+05:30,93.04045051,93.04045051,92.95375824
2021-05-28 00:00:00+05:30,91.95666372,91.95666372,93.15253448
2021-05-31 00:00:00+05:30,90.8311591,90.8311591,93.15485382
2021-06-01 00:00:00+05:30,92.49853993,92.49853993,92.95587158
2021-06-02 00:00:00+05:30,91.78990769,91.78990769,92.74720001
2021-06-03 00:00:00+05:30,93.04046373,93.04046373,92.50340271
2021-06-04 00:00:00+05:30,92.95709573,92.95709573,92.33477783
2021-06-07 00:00:00+05:30,93.49898347,93.49898347,92.22273254
2021-06-08 00:00:00+05:30,97.95925723,97.95925723,92.19010162
2021-06-09 00:00:00+05:30,97.12556818,97.12556818,92.50038147
2021-06-10 00:00:00+05:30,99.50159366,99.50159366,92.96296692
2021-06-11 00:00:00+05:30,99.12642861,99.12642861,93.64624023
2021-06-14 00:00:00+05:30,99.04306161,99.04306161,94.40345001
2021-06-15 00:00:00+05:30,98.54284672,98.54284672,95.15062714
2021-06-16 00:00:00+05:30,98.20936324,98.20936324,95.80702209
2021-06-17 00:00:00+05:30,98.54284549,98.54284549,96.33740997
2021-06-18 00:00:00+05:30,97.87588025,97.87588025,96.77172089
2021-06-21 00:00:00+05:30,94.41605846,94.41605846,97.07243347
2021-06-22 00:00:00+05:30,98.79297261,98.79297261,97.04218292
2021-06-23 00:00:00+05:30,99.0847436,99.0847436,97.08087921
2021-06-24 00:00:00+05:30,97.70915464,97.70915464,97.18683624
2021-06-25 00:00:00+05:30,99.29317284,99.29317284,97.24298096
2021-06-28 00:00:00+05:30,97.45905797,97.45905797,97.36537933
2021-06-29 00:00:00+05:30,96.9171449,96.9171449,97.40515137
2021-06-30 00:00:00+05:30,98.25104689,98.25104689,97.35157013
2021-07-01 00:00:00+05:30,97.37567673,97.37567673,97.32647705
2021-07-02 00:00:00+05:30,98.000954,98.000954,97.26615906
2021-07-05 00:00:00+05:30,98.29275054,98.29275054,97.22705841
2021-07-06 00:00:00+05:30,98.45948066,98.45948066,97.22389984
2021-07-07 00:00:00+05:30,97.58409118,97.58409118,97.25546265
2021-07-08 00:00:00+05:30,97.83419609,97.83419609,97.25058746
2021-07-09 00:00:00+05:30,97.54241425,97.54241425,97.2372818
2021-07-12 00:00:00+05:30,98.37610086,98.37610086,97.20020294
2021-07-13 00:00:00+05:30,98.50117615,98.50117615,97.20387268
2021-07-14 00:00:00+05:30,100.0018106,100.0018106,97.24268341
2021-07-15 00:00:00+05:30,100.6687779,100.6687779,97.39945984
2021-07-16 00:00:00+05:30,100.1685579,100.1685579,97.66725159
2021-07-19 00:00:00+05:30,99.29317509,99.29317509,97.95729828
2021-07-20 00:00:00+05:30,101.7108892,101.7108892,98.18436432
2021-07-22 00:00:00+05:30,99.00138816,99.00138816,98.51076508
2021-07-23 00:00:00+05:30,99.54328099,99.54328099,98.70587921
2021-07-26 00:00:00+05:30,98.54283553,98.54283553,98.83533478
2021-07-27 00:00:00+05:30,99.45991425,99.45991425,98.84871674
2021-07-28 00:00:00+05:30,99.66835044,99.66835044,98.84499359
2021-07-29 00:00:00+05:30,98.12600053,98.12600053,98.8456192
2021-07-30 00:00:00+05:30,97.50071932,97.50071932,98.75007629
2021-08-02 00:00:00+05:30,98.87632666,98.87632666,98.5567627
2021-08-03 00:00:00+05:30,98.79296028,98.79296028,98.40167236
2021-08-04 00:00:00+05:30,98.4177882,98.4177882,98.27825928
2021-08-05 00:00:00+05:30,97.58409983,97.58409983,98.15988922
2021-08-06 00:00:00+05:30,97.12556855,97.12556855,97.99812317
2021-08-09 00:00:00+05:30,98.7929601,98.7929601,97.7879715
2021-08-10 00:00:00+05:30,97.45904148,97.45904148,97.66782379
2021-08-11 00:00:00+05:30,95.62490917,95.62490917,97.52921295
2021-08-12 00:00:00+05:30,97.50074205,97.50074205,97.26748657
2021-08-13 00:00:00+05:30,99.58496616,99.58496616,97.06246948
2021-08-16 00:00:00+05:30,98.58453109,98.58453109,97.04496765
2021-08-17 00:00:00+05:30,99.50159698,99.50159698,97.0881958
2021-08-18 00:00:00+05:30,97.87589946,97.87589946,97.22647858
2021-08-20 00:00:00+05:30,96.95883695,96.95883695,97.3115921
2021-08-23 00:00:00+05:30,96.29185936,96.29185936,97.29434967
2021-08-24 00:00:00+05:30,95.20805774,95.20805774,97.16653442
2021-08-25 00:00:00+05:30,95.62490531,95.62490531,96.90415192
2021-08-26 00:00:00+05:30,95.12469466,95.12469466,96.59819031
2021-08-27 00:00:00+05:30,93.95750871,93.95750871,96.25310516
2021-08-30 00:00:00+05:30,94.41604795,94.41604795,95.83040619
2021-08-31 00:00:00+05:30,96.08343821,96.08343821,95.41458893
2021-09-01 00:00:00+05:30,96.70871997,96.70871997,95.13990021
2021-09-02 00:00:00+05:30,95.95838914,95.95838914,95.018013
2021-09-03 00:00:00+05:30,97.54241943,97.54241943,94.95561981
2021-09-06 00:00:00+05:30,98.08432409,98.08432409,95.03717804
2021-09-07 00:00:00+05:30,97.29230415,97.29230415,95.2424469
2021-09-08 00:00:00+05:30,97.56921995,97.56921995,95.46263885
2021-09-09 00:00:00+05:30,97.65491677,97.65491677,95.69382477
2021-09-13 00:00:00+05:30,98.25480821,98.25480821,95.92147827
2021-09-14 00:00:00+05:30,98.76899991,98.76899991,96.17024994
2021-09-15 00:00:00+05:30,99.41177416,99.41177416,96.45013428
2021-09-16 00:00:00+05:30,106.6962449,106.6962449,96.77412415
2021-09-17 00:00:00+05:30,106.3962902,106.3962902,97.5798645
2021-09-20 00:00:00+05:30,107.7243185,107.7243185,98.63382721
2021-09-21 00:00:00+05:30,107.5484484,107.5484484,99.86560822
2021-09-22 00:00:00+05:30,109.571023,109.571023,101.1188812
2021-09-23 00:00:00+05:30,109.7469052,109.7469052,102.4324875
2021-09-24 00:00:00+05:30,111.2418469,111.2418469,103.7099915
2021-09-27 00:00:00+05:30,110.1865833,110.1865833,104.9765091
2021-09-28 00:00:00+05:30,112.1212218,112.1212218,106.0842896
2021-09-29 00:00:00+05:30,115.5508117,115.5508117,107.1413422
2021-09-30 00:00:00+05:30,124.6524281,124.6524281,108.3222885
2021-10-01 00:00:00+05:30,123.9489047,123.9489047,110.1065292
2021-10-04 00:00:00+05:30,126.1473792,126.1473792,112.1290817
2021-10-05 00:00:00+05:30,127.9940751,127.9940751,114.3162766
2021-10-06 00:00:00+05:30,128.7855054,128.7855054,116.5857925
2021-10-07 00:00:00+05:30,126.8069048,126.8069048,118.8092346
2021-10-08 00:00:00+05:30,126.2353249,126.2353249,120.7234955
2021-10-11 00:00:00+05:30,124.8722686,124.8722686,122.2691956
2021-10-12 00:00:00+05:30,128.3898018,128.3898018,123.3827515
2021-10-13 00:00:00+05:30,127.9501058,127.9501058,124.3741226
2021-10-14 00:00:00+05:30,129.7088939,129.7088939,125.1978455
2021-10-18 00:00:00+05:30,133.0065436,133.0065436,125.9776077
2021-10-19 00:00:00+05:30,132.7427326,132.7427326,126.8985214
2021-10-20 00:00:00+05:30,132.4789261,132.4789261,127.8375397
2021-10-21 00:00:00+05:30,129.8847494,129.8847494,128.7092896
2021-10-22 00:00:00+05:30,130.0166582,130.0166582,129.3075256
2021-10-25 00:00:00+05:30,127.2466069,127.2466069,129.6940918
2021-10-26 00:00:00+05:30,127.7742441,127.7742441,129.7348328
2021-10-27 00:00:00+05:30,126.6310277,126.6310277,129.5818176
2021-10-28 00:00:00+05:30,124.2566989,124.2566989,129.2397461
2021-10-29 00:00:00+05:30,115.1990795,115.1990795,128.6427765
2021-11-01 00:00:00+05:30,117.1337103,117.1337103,127.3250198
2021-11-02 00:00:00+05:30,118.7165741,118.7165741,125.747818
2021-11-03 00:00:00+05:30,121.310772,121.310772,124.2138062
